Campus Short Name,School_Nam
Alcott ES,ALCOTT EL
Almeda ES,ALMEDA EL
Anderson ES,ANDERSON EL
Arabic Immersion,ARABIC IMMERSION MAGNET SCHOOL
Ashford ES,ASHFORD EL
Askew ES,ASKEW EL
Atherton ES,ATHERTON EL
Attucks MS,ATTUCKS MIDDLE
Austin HS,AUSTIN H S
Baker Montessori,ELLA J BAKER MONTESSORI SCHOOL
Barrick ES,BARRICK EL
Bastian ES,BASTIAN EL
Baylor College MS,BAYLOR COLLEGE OF MEDICINE ACADEMY AT RYAN
BCM Biotech Acad at Rusk,BAYLOR COLLEGE OF MEDICINE BIOTECH ACADEMY AT RUSK
Bell ES,BELL EL
Bellaire HS,BELLAIRE H S
Bellfort ECC,BELLFORT EARLY CHILDHOOD CENTER
Benavidez ES,BENAVIDEZ EL
Benbrook ES,BENBROOK EL
Berry ES,BERRY EL
Black MS,BLACK MIDDLE
Blackshear ES,BLACKSHEAR EL
Bonham ES,BONHAM EL
Bonner ES,BONNER EL
Braeburn ES,BRAEBURN EL
Briargrove ES,BRIARGROVE EL
Briarmeadow,BRIARMEADOW CHARTER
Briscoe ES,BRISCOE EL
Brookline ES,BROOKLINE EL
Browning ES,BROWNING EL
Bruce ES,BRUCE EL
Burbank ES,BURBANK EL
Burbank MS,BURBANK MIDDLE
Burnet ES,BURNET EL
Burrus ES,BURRUS EL
Bush ES,BUSH EL
Cage ES,CAGE EL
Carnegie HS,CARNEGIE VANGUARD H S
Carrillo ES,CARRILLO EL
Challenge EC HS,CHALLENGE EARLY COLLEGE H S
Chavez HS,CHAVEZ H S
Chrysalis MS,PROJECT CHRYSALIS MIDDLE
Clifton MS,CLIFTON MIDDLE
Codwell ES,CODWELL EL
Community Services,COMMUNITY SERVICES-SEC
Condit ES,CONDIT EL
Cook ES,COOK JR EL
Coop ES,COOP EL
Cornelius ES,CORNELIUS EL
Crespo ES,CRESPO EL
Crockett ES,CROCKETT EL
Cullen MS,CULLEN MIDDLE
Cunningham ES,CUNNINGHAM EL
DAEP EL,EL DAEP
Daily ES,RAY DAILY EL
Davila ES,DAVILA EL
De Chaumes ES,DE CHAUMES EL
Deady MS,DEADY MIDDLE
DeAnda ES,DEANDA EL
DeBakey HS,DEBAKEY H S FOR HEALTH PROF
DeZavala ES,DE ZAVALA EL
Dogan ES,DOGAN EL
Durham ES,DURHAM EL
Durkee ES,DURKEE EL
East EC HS,EAST EARLY COLLEGE H S
Eastwood Acad HS,EASTWOOD ACADEMY
Edison MS,EDISON MIDDLE
Eliot ES,ELIOT EL
Elmore ES,ELMORE EL
Elrod ES,ELROD EL
Emerson ES,EMERSON EL
Energized ECC,ENERGIZED FOR EXCELLENCE ACADEMY ECC
Energized ES,ENERGIZED FOR EXCELLENCE ACADEMY EL
ENERGIZED FOR STEM ACADEMY HS,ENERGIZED FOR STEM ACADEMY H S
ENERGIZED FOR STEM ACADEMY MS,ENERGIZED FOR STEM ACADEMY MIDDLE
Energized MS,ENERGIZED FOR EXCELLENCE ACADEMY INC MIDDLE
Energy Inst HS,ENERGY INSTITUTE H S
Farias ECC,FARIAS EARLY CHILDHOOD CENTER
Field ES,FIELD EL
Fleming MS,FLEMING MIDDLE
Foerster ES,FOERSTER EL
Fondren ES,FONDREN EL
Fondren MS,FONDREN MIDDLE
Fonville MS,FONVILLE MIDDLE
Fonwood ECC,FONWOOD EARLY CHILDHOOD CTR
Forest Brook MS,FOREST BROOK MIDDLE
Foster ES,FOSTER EL
Franklin ES,FRANKLIN EL
Frost ES,FROST EL
Furr HS,FURR H S
Gallegos ES,GALLEGOS EL
Garcia ES,GARCIA EL
Garden Oaks,GARDEN OAKS MONTESSORI
Garden Villas ES,GARDEN VILLAS EL
Golfcrest ES,GOLFCREST EL
Gregg ES,GREGG EL
Gregory-Lincoln PK-8,GREGORY-LINCOLN ED CTR
Grissom ES,GRISSOM EL
Gross ES,GROSS EL
HAIS HS,HOUSTON ACADEMY FOR INTERNATIONAL STUDIES
Halpin ECC,HALPIN EARLY CHILDHOOD CTR
Hamilton MS,HAMILTON MIDDLE
Harper DAEP,HARPER DAEP
Harris JR ES,HARRIS J R EL
Harris RP ES,HARRIS R P EL
Hartman MS,HARTMAN MIDDLE
Hartsfield ES,HARTSFIELD EL
Harvard ES,HARVARD EL
HCC Lifeskills,HCC LIFE SKILLS PROGRAM
Heights HS,HEIGHTS H S
Helms ES,HELMS EL
Henderson JP ES,HENDERSON J EL
Henderson NQ ES,HENDERSON N EL
Henry MS,HENRY MIDDLE
Herod ES,HEROD EL
Herrera ES,HERRERA EL
High School Ahead Acad MS,H S AHEAD ACADEMY
Highland Heights ES,HIGHLAND HTS EL
Hilliard ES,HILLIARD EL
Hines-Caldwell ES,HINES-CALDWELL
Hobby ES,HOBBY EL
Hogg MS,HOGG MIDDLE
Holland MS,HOLLAND MIDDLE
Horn ES,HORN EL
Houston MSTC HS,HOUSTON MATH SCIENCE AND TECHNOLOGY CENTER
HSLJ,H S FOR LAW AND JUSTICE
Isaacs ES,ISAACS EL
Janowski ES,JANOWSKI EL
Jefferson ES,JEFFERSON EL
JJAEP,HARRIS CO J J A E P
Jones HS,JONES FUTURES ACADEMY
Kashmere Gardens ES,KASHMERE GARDENS EL
Kashmere HS,KASHMERE H S
Kelso ES,KELSO EL
Kennedy ES,KENNEDY EL
Ketelsen ES,KETELSEN EL
Key MS,KEY MIDDLE
Kinder HSPVA,KINDER H S FOR PERFORMING AND VISUAL ARTS
Kolter ES,KOLTER EL
Lamar HS,LAMAR H S
Lanier MS,LANIER MIDDLE
Lantrip ES,LANTRIP EL
Las Americas MS,LAS AMERICAS
Laurenzo ECC,LAURENZO EARLY CHILDHOOD CTR
Law ES,LAW EL
Lawson MS,LAWSON MIDDLE
Leland YMCPA,MICKEY LELAND COLLEGE PREP ACAD FOR YOUNG MEN
Lewis ES,LEWIS EL
Liberty HS Day Classes,LIBERTY H S
Liberty HS Night Classes,LIBERTY H S
Lockhart ES,LOCKHART EL
Long Acad,LONG ACADEMY
Longfellow ES,LONGFELLOW EL
Looscan ES,LOOSCAN EL
Love ES,LOVE EL
Lovett ES,LOVETT EL
Lyons ES,LYONS EL
MacGregor ES,MACGREGOR EL
Mading ES,MADING EL
Madison HS,MADISON H S
Mandarin Immersion Magnet,MANDARIN IMMERSION MAGNET SCHOOL
Marshall ES,MARSHALL EL
Marshall MS,MARSHALL MIDDLE
Martinez C ES,MARTINEZ C EL
Martinez R ES,MARTINEZ R EL
McGowen ES,MCGOWEN EL
McNamara ES,MCNAMARA EL
McReynolds MS,MCREYNOLDS MIDDLE
Memorial ES,MEMORIAL EL
Meyerland MS,MEYERLAND MIDDLE
Middle College HS - Fraga,MIDDLE COLLEGE H S AT HCC FRAGA
Middle College HS - Gulfton,MIDDLE COLLEGE H S AT HCC GULFTON
Milby HS,MILBY H S
Milne ES,MILNE EL
Mistral ECC,MISTRAL CENTER FOR EARLY CHILDHOOD
Mitchell ES,MITCHELL EL
MLK ECC,KING EARLY CHILDHOOD CTR
Montgomery ES,MONTGOMERY EL
Moreno ES,MORENO EL
Mount Carmel Acad HS,MOUNT CARMEL ACADEMY
Navarro MS,NAVARRO MIDDLE
Neff ECC,NEFF ECC
Neff ES,NEFF EL
North Forest HS,NORTH FOREST H S
North Houston EC HS,NORTH HOUSTON EARLY COLLEGE H S
Northline ES,NORTHLINE EL
Northside HS,NORTHSIDE H S
Oak Forest ES,OAK FOREST EL
Oates ES,OATES EL
Ortiz MS,ORTIZ MIDDLE
Osborne ES,OSBORNE EL
Paige ES,RODERICK R PAIGE EL
Park Place ES,PARK PLACE EL
Parker ES,PARKER EL
Patterson ES,PATTERSON EL
Peck ES,PECK EL
Pershing MS,PERSHING MIDDLE
Petersen ES,PETERSEN EL
Pilgrim  Acad,PILGRIM ACADEMY
Pin Oak MS,PIN OAK MIDDLE
Piney Point ES,PINEY POINT EL
Pleasantville ES,PLEASANTVILLE EL
Poe ES,POE EL
Port Houston ES,PORT HOUSTON EL
Pugh ES,PUGH EL
R D S P D,R D S P D
Reagan Ed Ctr PK-8,REAGAN K-8 EDUCATIONAL CTR
Red ES,RED EL
Revere MS,REVERE MIDDLE
Reynolds ES,REYNOLDS EL
Rice School PK-8,RICE SCH /LA ESCUELA RICE
River Oaks ES,RIVER OAKS EL
Roberts ES,ROBERTS EL
Robinson ES,ROBINSON EL
Rodriguez ES,RODRIGUEZ EL
Rogers T H,T H ROGERS SCHOOL
Roosevelt ES,ROOSEVELT EL
Ross ES,ROSS EL
Rucker ES,RUCKER EL
Sanchez ES,SANCHEZ EL
Scarborough ES,SCARBOROUGH EL
Scarborough HS,SCARBOROUGH H S
School at St. George ES,SCHOOL AT ST GEORGE PLACE
Scroggins ES,SCROGGINS EL
Secondary DAEP,SECONDARY DAEP
Seguin ES,SEGUIN EL
Shadowbriar ES,SHADOWBRIAR EL
Shadydale ES,SHADYDALE EL
Sharpstown HS,SHARPSTOWN H S
Sharpstown Intl,SHARPSTOWN INTERNATIONAL SCHOOL
Shearn ES,SHEARN EL
Sherman ES,SHERMAN EL
Sinclair ES,SINCLAIR EL
Smith ES,SMITH EL
SOAR Center,SOAR CTR
South EC HS,SOUTH EARLY COLLEGE H S
Southmayd ES,SOUTHMAYD EL
Sterling HS,STERLING H S
Stevens ES,STEVENS EL
Stevenson MS,STEVENSON MIDDLE
Sugar Grove MS,SUGAR GROVE ACADEMY
Sutton ES,SUTTON EL
Tanglewood MS,TANGLEWOOD MIDDLE
TCAH,TEXAS CONNECTIONS ACADEMY AT HOUSTON
Thomas MS,THOMAS MIDDLE
Thompson ES,THOMPSON EL
Tijerina ES,TIJERINA EL
Tinsley ES,TINSLEY EL
Travis ES,TRAVIS EL
Twain ES,TWAIN EL
Valley West ES,VALLEY WEST EL
Wainwright ES,WAINWRIGHT EL
Walnut Bend ES,WALNUT BEND EL
Waltrip HS,WALTRIP H S
Washington HS,WASHINGTON B T H S
Welch MS,WELCH MIDDLE
Wesley ES,WESLEY EL
West Briar MS,WEST BRIAR MIDDLE
West University ES,WEST UNIVERSITY EL
Westbury HS,WESTBURY H S
Westside HS,WESTSIDE H S
Wharton K-8,WHARTON K-8 DUAL LANGUAGE ACADEMY
Wheatley HS,WHEATLEY H S
Whidby ES,WHIDBY EL
White E ES,WHITE E EL
White M ES,MARK WHITE EL
Whittier ES,WHITTIER EL
Williams MS,WILLIAMS MIDDLE
Windsor Village ES,WINDSOR VILLAGE EL
Wisdom HS,WISDOM H S
Woodson,WOODSON SCHOOL
Worthing HS,WORTHING H S
Yates HS,YATES H S
Young ES,YOUNG EL
YWCPA,YOUNG WOMEN'S COLLEGE PREP ACADEMY