,Campus Short Name,School_Nam
0,Alcott ES,ALCOTT EL
1,Almeda ES,ALMEDA EL
2,Anderson ES,ANDERSON EL
3,Arabic Immersion,ARABIC IMMERSION MAGNET SCHOOL
4,Ashford ES,ASHFORD EL
5,Askew ES,ASKEW EL
6,Atherton ES,ATHERTON EL
7,Attucks MS,ATTUCKS MIDDLE
8,Austin HS,AUSTIN H S
9,Baker Montessori,ELLA J BAKER MONTESSORI SCHOOL
10,Barrick ES,BARRICK EL
11,Bastian ES,BASTIAN EL
12,Baylor College MS,BAYLOR COLLEGE OF MEDICINE BIOTECH ACADEMY AT RUSK
13,BCM Biotech Acad at Rusk,TEXAS CONNECTIONS ACADEMY AT HOUSTON
14,Bell ES,BELL EL
15,Bellaire HS,BELLAIRE H S
16,Bellfort ECC,NEFF ECC
17,Benavidez ES,BENAVIDEZ EL
18,Benbrook ES,BENBROOK EL
19,Berry ES,BERRY EL
20,Black MS,BLACK MIDDLE
21,Blackshear ES,BLACKSHEAR EL
22,Bonham ES,BONHAM EL
23,Bonner ES,BONNER EL
24,Braeburn ES,BRAEBURN EL
25,Briargrove ES,BRIARGROVE EL
26,Briarmeadow,BRIARMEADOW CHARTER
27,Briscoe ES,BRISCOE EL
28,Brookline ES,BROOKLINE EL
29,Browning ES,BROWNING EL
30,Bruce ES,BRUCE EL
31,Burbank ES,BURBANK EL
32,Burbank MS,BURBANK EL
33,Burnet ES,BURNET EL
34,Burrus ES,BURRUS EL
35,Bush ES,BUSH EL
36,Cage ES,CAGE EL
37,Carnegie HS,CARNEGIE VANGUARD H S
38,Carrillo ES,CARRILLO EL
39,Challenge EC HS,CHALLENGE EARLY COLLEGE H S
40,Chavez HS,CHAVEZ H S
41,Chrysalis MS,PROJECT CHRYSALIS MIDDLE
42,Clifton MS,CLIFTON MIDDLE
43,Codwell ES,CODWELL EL
44,Community Services,COMMUNITY SERVICES-SEC
45,Condit ES,CONDIT EL
46,Cook ES,COOP EL
47,Coop ES,COOP EL
48,Cornelius ES,CORNELIUS EL
49,Crespo ES,CRESPO EL
50,Crockett ES,CROCKETT EL
51,Cullen MS,CULLEN MIDDLE
52,Cunningham ES,CUNNINGHAM EL
53,DAEP EL,EL DAEP
54,Daily ES,RAY DAILY EL
55,Davila ES,DAVILA EL
56,De Chaumes ES,DE CHAUMES EL
57,Deady MS,DEADY MIDDLE
58,DeAnda ES,DEANDA EL
59,DeBakey HS,DEBAKEY H S FOR HEALTH PROF
60,DeZavala ES,DE ZAVALA EL
61,Dogan ES,DOGAN EL
62,Durham ES,DURHAM EL
63,Durkee ES,DURKEE EL
64,East EC HS,EAST EARLY COLLEGE H S
65,Eastwood Acad HS,MICKEY LELAND COLLEGE PREP ACAD FOR YOUNG MEN
66,Edison MS,EDISON MIDDLE
67,Eliot ES,ELIOT EL
68,Elmore ES,ELMORE EL
69,Elrod ES,ELROD EL
70,Emerson ES,EMERSON EL
71,Energized ECC,NEFF ECC
72,Energized ES,ENERGIZED FOR STEM ACADEMY H S
73,ENERGIZED FOR STEM ACADEMY HS,ENERGIZED FOR STEM ACADEMY H S
74,ENERGIZED FOR STEM ACADEMY MS,ENERGIZED FOR STEM ACADEMY H S
75,Energized MS,ENERGIZED FOR STEM ACADEMY H S
76,Energy Inst HS,ENERGY INSTITUTE H S
77,Farias ECC,ENERGIZED FOR EXCELLENCE ACADEMY ECC
78,Field ES,FIELD EL
79,Fleming MS,FLEMING MIDDLE
80,Foerster ES,FOERSTER EL
81,Fondren ES,FONDREN EL
82,Fondren MS,FONDREN EL
83,Fonville MS,FONVILLE MIDDLE
84,Fonwood ECC,ENERGIZED FOR EXCELLENCE ACADEMY ECC
85,Forest Brook MS,FOREST BROOK MIDDLE
86,Foster ES,FOSTER EL
87,Franklin ES,FRANKLIN EL
88,Frost ES,FROST EL
89,Furr HS,FURR H S
90,Gallegos ES,GALLEGOS EL
91,Garcia ES,GARCIA EL
92,Garden Oaks,GARDEN OAKS MONTESSORI
93,Garden Villas ES,GARDEN VILLAS EL
94,Golfcrest ES,GOLFCREST EL
95,Gregg ES,GREGG EL
96,Gregory-Lincoln PK-8,WHARTON K-8 DUAL LANGUAGE ACADEMY
97,Grissom ES,GRISSOM EL
98,Gross ES,GROSS EL
99,HAIS HS,MADISON H S
100,Halpin ECC,HALPIN EARLY CHILDHOOD CTR
101,Hamilton MS,HAMILTON MIDDLE
102,Harper DAEP,HARPER DAEP
103,Harris JR ES,HARRIS J R EL
104,Harris RP ES,HARRIS R P EL
105,Hartman MS,HARTMAN MIDDLE
106,Hartsfield ES,HARTSFIELD EL
107,Harvard ES,HARVARD EL
108,HCC Lifeskills,HCC LIFE SKILLS PROGRAM
109,Heights HS,HEIGHTS H S
110,Helms ES,HELMS EL
111,Henderson JP ES,HENDERSON J EL
112,Henderson NQ ES,HENDERSON N EL
113,Henry MS,HENRY MIDDLE
114,Herod ES,HEROD EL
115,Herrera ES,HERRERA EL
116,High School Ahead Acad MS,WOODSON SCHOOL
117,Highland Heights ES,HEIGHTS H S
118,Hilliard ES,HILLIARD EL
119,Hines-Caldwell ES,HINES-CALDWELL
120,Hobby ES,HOBBY EL
121,Hogg MS,HOGG MIDDLE
122,Holland MS,HOLLAND MIDDLE
123,Horn ES,HORN EL
124,Houston MSTC HS,TEXAS CONNECTIONS ACADEMY AT HOUSTON
125,HSLJ,AUSTIN H S
126,Isaacs ES,ISAACS EL
127,Janowski ES,JANOWSKI EL
128,Jefferson ES,JEFFERSON EL
129,JJAEP,HARRIS CO J J A E P
130,Jones HS,JONES FUTURES ACADEMY
131,Kashmere Gardens ES,KASHMERE GARDENS EL
132,Kashmere HS,KASHMERE H S
133,Kelso ES,KELSO EL
134,Kennedy ES,KENNEDY EL
135,Ketelsen ES,KETELSEN EL
136,Key MS,KEY MIDDLE
137,Kinder HSPVA,KINDER H S FOR PERFORMING AND VISUAL ARTS
138,Kolter ES,KOLTER EL
139,Lamar HS,LAMAR H S
140,Lanier MS,LANIER MIDDLE
141,Lantrip ES,LANTRIP EL
142,Las Americas MS,LAS AMERICAS
143,Laurenzo ECC,NEFF ECC
144,Law ES,H S FOR LAW AND JUSTICE
145,Lawson MS,LAWSON MIDDLE
146,Leland YMCPA,MICKEY LELAND COLLEGE PREP ACAD FOR YOUNG MEN
147,Lewis ES,LEWIS EL
148,Liberty HS Day Classes,LIBERTY H S
149,Liberty HS Night Classes,LIBERTY H S
150,Lockhart ES,LOCKHART EL
151,Long Acad,LONG ACADEMY
152,Longfellow ES,LONGFELLOW EL
153,Looscan ES,LOOSCAN EL
154,Love ES,LOVE EL
155,Lovett ES,LOVETT EL
156,Lyons ES,LYONS EL
157,MacGregor ES,MACGREGOR EL
158,Mading ES,MADING EL
159,Madison HS,MADISON H S
160,Mandarin Immersion Magnet,MANDARIN IMMERSION MAGNET SCHOOL
161,Marshall ES,MARSHALL EL
162,Marshall MS,MARSHALL EL
163,Martinez C ES,MARTINEZ C EL
164,Martinez R ES,MARTINEZ R EL
165,McGowen ES,MCGOWEN EL
166,McNamara ES,MCNAMARA EL
167,McReynolds MS,MCREYNOLDS MIDDLE
168,Memorial ES,MEMORIAL EL
169,Meyerland MS,MEYERLAND MIDDLE
170,Middle College HS - Fraga,MIDDLE COLLEGE H S AT HCC FRAGA
171,Middle College HS - Gulfton,MIDDLE COLLEGE H S AT HCC GULFTON
172,Milby HS,MILBY H S
173,Milne ES,MILNE EL
174,Mistral ECC,ENERGIZED FOR EXCELLENCE ACADEMY ECC
175,Mitchell ES,MITCHELL EL
176,MLK ECC,ENERGIZED FOR EXCELLENCE ACADEMY ECC
177,Montgomery ES,MONTGOMERY EL
178,Moreno ES,MORENO EL
179,Mount Carmel Acad HS,MICKEY LELAND COLLEGE PREP ACAD FOR YOUNG MEN
180,Navarro MS,NAVARRO MIDDLE
181,Neff ECC,NEFF ECC
182,Neff ES,NEFF EL
183,North Forest HS,NORTH FOREST H S
184,North Houston EC HS,TEXAS CONNECTIONS ACADEMY AT HOUSTON
185,Northline ES,NORTHLINE EL
186,Northside HS,NORTHSIDE H S
187,Oak Forest ES,OAK FOREST EL
188,Oates ES,OATES EL
189,Ortiz MS,ORTIZ MIDDLE
190,Osborne ES,OSBORNE EL
191,Paige ES,RODERICK R PAIGE EL
192,Park Place ES,PARK PLACE EL
193,Parker ES,PARKER EL
194,Patterson ES,PATTERSON EL
195,Peck ES,PECK EL
196,Pershing MS,PERSHING MIDDLE
197,Petersen ES,PETERSEN EL
198,Pilgrim  Acad,PILGRIM ACADEMY
199,Pin Oak MS,PIN OAK MIDDLE
200,Piney Point ES,PINEY POINT EL
201,Pleasantville ES,PLEASANTVILLE EL
202,Poe ES,POE EL
203,Port Houston ES,PORT HOUSTON EL
204,Pugh ES,PUGH EL
205,R D S P D,R D S P D
206,Reagan Ed Ctr PK-8,SOAR CTR
207,Red ES,RED EL
208,Revere MS,REVERE MIDDLE
209,Reynolds ES,REYNOLDS EL
210,Rice School PK-8,RICE SCH /LA ESCUELA RICE
211,River Oaks ES,RIVER OAKS EL
212,Roberts ES,ROBERTS EL
213,Robinson ES,ROBINSON EL
214,Rodriguez ES,RODRIGUEZ EL
215,Rogers T H,WASHINGTON B T H S
216,Roosevelt ES,ROOSEVELT EL
217,Ross ES,ROSS EL
218,Rucker ES,RUCKER EL
219,Sanchez ES,SANCHEZ EL
220,Scarborough ES,SCARBOROUGH EL
221,Scarborough HS,SCARBOROUGH H S
222,School at St. George ES,SCHOOL AT ST GEORGE PLACE
223,Scroggins ES,SCROGGINS EL
224,Secondary DAEP,SECONDARY DAEP
225,Seguin ES,SEGUIN EL
226,Shadowbriar ES,SHADOWBRIAR EL
227,Shadydale ES,SHADYDALE EL
228,Sharpstown HS,SHARPSTOWN H S
229,Sharpstown Intl,SHARPSTOWN INTERNATIONAL SCHOOL
230,Shearn ES,SHEARN EL
231,Sherman ES,SHERMAN EL
232,Sinclair ES,SINCLAIR EL
233,Smith ES,SMITH EL
234,SOAR Center,HOUSTON MATH SCIENCE AND TECHNOLOGY CENTER
235,South EC HS,SOUTH EARLY COLLEGE H S
236,Southmayd ES,SOUTHMAYD EL
237,Sterling HS,STERLING H S
238,Stevens ES,STEVENS EL
239,Stevenson MS,STEVENSON MIDDLE
240,Sugar Grove MS,SUGAR GROVE ACADEMY
241,Sutton ES,SUTTON EL
242,Tanglewood MS,TANGLEWOOD MIDDLE
243,TCAH,PROJECT CHRYSALIS MIDDLE
244,Thomas MS,THOMAS MIDDLE
245,Thompson ES,THOMPSON EL
246,Tijerina ES,TIJERINA EL
247,Tinsley ES,TINSLEY EL
248,Travis ES,TRAVIS EL
249,Twain ES,TWAIN EL
250,Valley West ES,VALLEY WEST EL
251,Wainwright ES,WAINWRIGHT EL
252,Walnut Bend ES,WALNUT BEND EL
253,Waltrip HS,WALTRIP H S
254,Washington HS,WASHINGTON B T H S
255,Welch MS,WELCH MIDDLE
256,Wesley ES,WESLEY EL
257,West Briar MS,WEST BRIAR MIDDLE
258,West University ES,WEST UNIVERSITY EL
259,Westbury HS,WESTBURY H S
260,Westside HS,WESTSIDE H S
261,Wharton K-8,WHARTON K-8 DUAL LANGUAGE ACADEMY
262,Wheatley HS,WHEATLEY H S
263,Whidby ES,WHIDBY EL
264,White E ES,WHITE E EL
265,White M ES,WHITE E EL
266,Whittier ES,WHITTIER EL
267,Williams MS,WILLIAMS MIDDLE
268,Windsor Village ES,WINDSOR VILLAGE EL
269,Wisdom HS,WISDOM H S
270,Woodson,WOODSON SCHOOL
271,Worthing HS,WORTHING H S
272,Yates HS,YATES H S
273,Young ES,YOUNG EL
274,YWCPA,BRIARMEADOW CHARTER
