School Name,State Name [Public School] Latest available year,Latitude [Public School] 2019-20,Longitude [Public School] 2019-20,Charter School [Public School] 2019-20,Magnet School [Public School] 2019-20,Total Students All Grades (Includes AE) [Public School] 2019-20,Free and Reduced Lunch Students [Public School] 2019-20,State Abbr [Public School] Latest available year,School ID - NCES Assigned [Public School] Latest available year,Agency Name [Public School] 2019-20,Location Address 1 [Public School] 2019-20,Location Address 2 [Public School] 2019-20,Location City [Public School] 2019-20,Location State Abbr [Public School] 2019-20,Location ZIP [Public School] 2019-20,Location ZIP4 [Public School] 2019-20,Agency Type [District] 2019-20,School Level (SY 2017-18 onward) [Public School] 2019-20,American Indian/Alaska Native Students [Public School] 2019-20,Asian or Asian/Pacific Islander Students [Public School] 2019-20,Hispanic Students [Public School] 2019-20,Black or African American Students [Public School] 2019-20,White Students [Public School] 2019-20,Nat. Hawaiian or Other Pacific Isl. Students [Public School] 2019-20,Two or More Races Students [Public School] 2019-20,Total Race/Ethnicity [Public School] 2019-20,Full-Time Equivalent (FTE) Teachers [Public School] 2019-20,Pupil/Teacher Ratio [Public School] 2019-20
ALCOTT EL,Texas,29.667360,-95.329781,2-No,2-No,230,225,TX ,482364002385,HOUSTON ISD,5859 BELLFORT,†,HOUSTON,TX ,77033,2199,†,Elementary,0,0,77,149,1,0,3,230,15.89,14.47
ALMEDA EL,Texas,29.600293,-95.418075,2-No,2-No,847,809,TX ,482364002387,HOUSTON ISD,14249 BRIDGEPORT RD,†,HOUSTON,TX ,77047,5061,†,Elementary,1,7,632,197,7,0,3,847,43.5,19.47
ANDERSON EL,Texas,29.648928,-95.487132,2-No,2-No,760,648,TX ,482364002388,HOUSTON ISD,5727 LUDINGTON DR,†,HOUSTON,TX ,77035,4399,†,Elementary,0,14,593,134,15,2,2,760,43,17.67
ARABIC IMMERSION MAGNET SCHOOL,TEXAS,29.737146,-95.388448,2-No,1-Yes,407,218,TX ,482364013165,HOUSTON ISD,812 W 28TH ST,†,HOUSTON,TX ,77008,1710,†,Elementary,0,19,109,94,170,0,15,407,26,15.65
ASHFORD EL,Texas,29.746776,-95.597539,2-No,2-No,632,507,TX ,482364002389,HOUSTON ISD,1815 SHANNON VLY DR,†,HOUSTON,TX ,77077,4998,†,Elementary,0,16,249,295,57,0,15,632,38.53,16.4
ASKEW EL,Texas,29.751909,-95.577046,2-No,1-Yes,938,643,TX ,482364002390,HOUSTON ISD,11200 WOOD LODGE DR,†,HOUSTON,TX ,77077,4237,†,Elementary,4,92,321,370,128,0,23,938,51.83,18.1
ATHERTON EL,Texas,29.779724,-95.322092,2-No,1-Yes,569,565,TX ,482364002391,HOUSTON ISD,2011 SOLO ST,†,HOUSTON,TX ,77020,4223,†,Elementary,0,0,123,439,4,0,3,569,31,18.35
ATTUCKS MIDDLE,Texas,29.668966,-95.363625,2-No,2-No,425,407,TX ,482364002392,HOUSTON ISD,4330 BELLFORT BLVD,†,HOUSTON,TX ,77051,1802,†,Middle,0,2,121,294,2,0,6,425,38.53,11.03
AUSTIN H S,Texas,29.732475,-95.332135,2-No,1-Yes,1624,1535,TX ,482364002393,HOUSTON ISD,1700 DUMBLE,†,HOUSTON,TX ,77023,3139,†,High,4,0,1459,142,11,1,7,1624,96.92,16.76
BARRICK EL,Texas,29.874763,-95.370410,2-No,2-No,630,595,TX ,482364002394,HOUSTON ISD,12001 WINFREY LN,†,HOUSTON,TX ,77076,1239,†,Elementary,0,2,610,8,9,0,1,630,37.17,16.95
BASTIAN EL,Texas,29.668308,-95.349260,2-No,2-No,677,668,TX ,482364002395,HOUSTON ISD,5051 BELLFORT,†,HOUSTON,TX ,77033,3826,†,Elementary,0,1,232,434,1,0,9,677,37,18.3
BAYLOR COLLEGE OF MEDICINE ACADEMY AT RYAN,Texas,29.732536,-95.362810,2-No,1-Yes,632,463,TX ,482364012992,HOUSTON ISD,2610 ELGIN ST,†,HOUSTON,TX ,77004,3202,†,Middle,1,36,271,291,26,0,7,632,37.81,16.72
BAYLOR COLLEGE OF MEDICINE BIOTECH ACADEMY AT RUSK,Texas,29.753366,-95.344679,2-No,1-Yes,418,373,TX ,482364002574,HOUSTON ISD,2805 GARROW ST,†,HOUSTON,TX ,77003,2323,†,Middle,2,4,305,97,9,0,1,418,28,14.93
BELL EL,Texas,29.643761,-95.549217,2-No,1-Yes,719,626,TX ,482364002396,HOUSTON ISD,12323 SHAFTSBURY DR,†,HOUSTON,TX ,77031,3123,†,Elementary,3,9,484,194,22,0,7,719,43,16.72
BELLAIRE H S,Texas,29.692163,-95.469159,2-No,1-Yes,3450,1617,TX ,482364002397,HOUSTON ISD,5100 MAPLE,†,BELLAIRE,TX ,77401,4936,†,High,11,443,1417,723,782,4,70,3450,179.39,19.23
BELLFORT EARLY CHILDHOOD CENTER,Texas,29.672876,-95.283729,2-No,2-No,373,372,TX ,482364007940,HOUSTON ISD,7647 BELLFORT,†,HOUSTON,TX ,77061,1703,†,Elementary,0,2,288,77,5,1,0,373,22.82,16.35
BENAVIDEZ EL,Texas,29.717086,-95.492222,2-No,2-No,1075,1062,TX ,482364001389,HOUSTON ISD,6262 GULFTON ST,†,HOUSTON,TX ,77081,2306,†,Elementary,0,158,772,106,34,0,5,1075,52.29,20.56
BENBROOK EL,Texas,29.826959,-95.481180,2-No,2-No,576,486,TX ,482364002398,HOUSTON ISD,4026 BOLIN RD,†,HOUSTON,TX ,77092,4711,†,Elementary,7,3,527,26,10,0,3,576,29.64,19.43
BERRY EL,Texas,29.836847,-95.350322,2-No,1-Yes,825,818,TX ,482364002399,HOUSTON ISD,2310 BERRY RD,†,HOUSTON,TX ,77093,7418,†,Elementary,0,3,778,37,7,0,0,825,46.83,17.62
BLACK MIDDLE,Texas,29.828626,-95.439907,2-No,1-Yes,1302,659,TX ,482364002400,HOUSTON ISD,1575 CHANTILLY,†,HOUSTON,TX ,77018,4150,†,Middle,1,14,808,177,268,1,33,1302,65,20.03
BLACKSHEAR EL,Texas,29.729412,-95.361854,2-No,1-Yes,425,421,TX ,482364002401,HOUSTON ISD,2900 HOLMAN AVE,†,HOUSTON,TX ,77004,3240,†,Elementary,1,1,51,365,0,0,7,425,26.75,15.89
BONHAM EL,Texas,29.687680,-95.519647,2-No,2-No,965,947,TX ,482364002402,HOUSTON ISD,8302 BRAES RIVER DR,†,HOUSTON,TX ,77074,4212,†,Elementary,1,12,796,141,13,0,2,965,59,16.36
BONNER EL,Texas,29.676505,-95.260154,2-No,2-No,772,716,TX ,482364002403,HOUSTON ISD,8100 ELROD ST,†,HOUSTON,TX ,77017,5216,†,Elementary,2,8,742,11,8,0,1,772,46.43,16.63
BRAEBURN EL,Texas,29.653218,-95.529156,2-No,2-No,596,584,TX ,482364002405,HOUSTON ISD,7707 RAMPART ST,†,HOUSTON,TX ,77081,7105,†,Elementary,0,2,542,45,5,0,2,596,32,18.63
BRIARGROVE EL,Texas,29.749385,-95.490899,2-No,2-No,904,293,TX ,482364002406,HOUSTON ISD,6145 SAN FELIPE ST,†,HOUSTON,TX ,77057,2899,†,Elementary,3,182,272,90,321,1,35,904,47.29,19.12
BRIARMEADOW CHARTER,Texas,29.726048,-95.512583,2-No,2-No,619,331,TX ,482364008611,HOUSTON ISD,3601 DUNVALE,†,HOUSTON,TX ,77063,5707,†,Elementary,2,141,202,60,179,1,34,619,37.82,16.37
BRISCOE EL,Texas,29.729724,-95.297951,2-No,2-No,271,252,TX ,482364002407,HOUSTON ISD,321 FOREST HILL,†,HOUSTON,TX ,77011,4801,†,Elementary,1,0,265,2,3,0,0,271,19.82,13.67
BROOKLINE EL,Texas,29.697999,-95.315038,2-No,2-No,877,875,TX ,482364002409,HOUSTON ISD,6301 S LOOP E,†,HOUSTON,TX ,77087,1933,†,Elementary,0,2,845,21,9,0,0,877,53.83,16.29
BROWNING EL,Texas,29.797117,-95.378374,2-No,2-No,531,489,TX ,482364002410,HOUSTON ISD,607 NORTHWOOD ST,†,HOUSTON,TX ,77009,4510,†,Elementary,0,1,502,14,13,0,1,531,29.82,17.81
BRUCE EL,Texas,29.766889,-95.342069,2-No,1-Yes,435,424,TX ,482364002411,HOUSTON ISD,510 JENSEN DR,†,HOUSTON,TX ,77020,5834,†,Elementary,0,4,131,296,0,0,4,435,29.54,14.73
BURBANK EL,Texas,29.845218,-95.373043,2-No,1-Yes,911,879,TX ,482364002412,HOUSTON ISD,216 TIDWELL,†,HOUSTON,TX ,77022,2046,†,Elementary,2,4,775,116,13,0,1,911,55.5,16.41
BURBANK MIDDLE,Texas,29.838473,-95.370528,2-No,1-Yes,1538,1479,TX ,482364002413,HOUSTON ISD,315 BERRY RD,†,HOUSTON,TX ,77022,3209,†,Middle,3,1,1451,71,12,0,0,1538,79.82,19.27
BURNET EL,Texas,29.745997,-95.317873,2-No,2-No,446,416,TX ,482364002414,HOUSTON ISD,5403 CANAL ST,†,HOUSTON,TX ,77011,2307,†,Elementary,0,1,430,7,8,0,0,446,28,15.93
BURRUS EL,Texas,29.817278,-95.390304,2-No,1-Yes,373,359,TX ,482364002415,HOUSTON ISD,701 E 33RD ST,†,HOUSTON,TX ,77022,5101,†,Elementary,1,0,117,249,5,0,1,373,22,16.95
BUSH EL,Texas,29.759422,-95.631912,2-No,2-No,894,161,TX ,482364001308,HOUSTON ISD,13800 WESTERLOCH DR,†,HOUSTON,TX ,77077,,†,Elementary,3,360,215,80,212,0,24,894,44,20.32
CAGE EL,Texas,29.734833,-95.333742,2-No,2-No,515,460,TX ,482364005999,HOUSTON ISD,4528 LEELAND ST,†,HOUSTON,TX ,77023,3047,†,Elementary,1,4,488,12,9,0,1,515,31,16.61
CARNEGIE VANGUARD H S,Texas,29.754301,-95.385158,2-No,1-Yes,854,259,TX ,482364009273,HOUSTON ISD,1501 TAFT,†,HOUSTON,TX ,77019,4507,†,High,1,255,282,88,191,3,34,854,35,24.4
CARRILLO EL,Texas,29.728441,-95.310792,2-No,1-Yes,533,456,TX ,482364004598,HOUSTON ISD,960 S WAYSIDE DR,†,HOUSTON,TX ,77023,3412,†,Elementary,0,1,510,9,12,0,1,533,31.32,17.02
CHALLENGE EARLY COLLEGE H S,Texas,29.721540,-95.457213,2-No,1-Yes,473,344,TX ,482364009609,HOUSTON ISD,5601 W LOOP S,†,HOUSTON,TX ,77081,2221,†,High,1,24,346,56,42,0,4,473,18.18,26.02
CHAVEZ H S,Texas,29.686956,-95.254541,2-No,1-Yes,2784,2488,TX ,482364008815,HOUSTON ISD,8501 HOWARD,†,HOUSTON,TX ,77017,3829,†,High,2,110,2386,257,24,4,1,2784,146.77,18.97
CLIFTON MIDDLE,Texas,29.842453,-95.479228,2-No,1-Yes,622,586,TX ,482364005497,HOUSTON ISD,6001 GOLDEN FOREST DR,†,HOUSTON,TX ,77092,2359,†,Middle,0,6,490,99,22,0,5,622,39.69,15.67
CODWELL EL,Texas,29.634065,-95.345716,2-No,1-Yes,401,367,TX ,482364002420,HOUSTON ISD,5225 TAVENOR LN,†,HOUSTON,TX ,77048,1701,†,Elementary,1,0,26,368,4,2,0,401,29.82,13.45
COMMUNITY SERVICES-SEC,Texas,29.732231,-95.328449,2-No,2-No,138,68,TX ,[phone],HOUSTON ISD,1102 TELEPHONE RD,†,HOUSTON,TX ,77023,3126,†,Other,1,3,72,43,15,0,4,138,34.48,4
CONDIT EL,Texas,29.703866,-95.467227,2-No,2-No,785,303,TX ,482364002423,HOUSTON ISD,7000 S THIRD,†,BELLAIRE,TX ,77401,4496,†,Elementary,1,159,275,54,260,2,34,785,44.82,17.51
COOK JR EL,Texas,29.824260,-95.319290,2-No,1-Yes,653,646,TX ,482364010748,HOUSTON ISD,7115 LOCKWOOD,†,HOUSTON,TX ,77016,7027,†,Elementary,2,1,242,387,18,0,3,653,40.01,16.32
COOP EL,Texas,29.858362,-95.348486,2-No,2-No,739,706,TX ,482364002428,HOUSTON ISD,10130 ALDINE WESTFIELD RD,†,HOUSTON,TX ,77093,5449,†,Elementary,0,0,649,74,13,0,3,739,44.12,16.75
CORNELIUS EL,Texas,29.677552,-95.294357,2-No,1-Yes,868,816,TX ,482364002429,HOUSTON ISD,7475 WESTOVER ST,†,HOUSTON,TX ,77087,6113,†,Elementary,1,7,723,127,6,0,4,868,44,19.73
CRESPO EL,Texas,29.699392,-95.288443,2-No,1-Yes,730,700,TX ,482364001348,HOUSTON ISD,7500 OFFICE CITY DR,†,HOUSTON,TX ,77012,4115,†,Elementary,0,3,720,4,3,0,0,730,45.5,16.04
CROCKETT EL,Texas,29.774061,-95.380482,2-No,1-Yes,562,363,TX ,482364002431,HOUSTON ISD,2112 CROCKETT ST,†,HOUSTON,TX ,77007,3923,†,Elementary,1,14,433,62,37,2,13,562,32.72,17.18
CULLEN MIDDLE,Texas,29.691046,-95.363975,2-No,2-No,367,358,TX ,482364002432,HOUSTON ISD,6900 SCOTT ST,†,HOUSTON,TX ,77021,4851,†,Middle,1,1,61,298,3,0,3,367,34.31,10.7
CUNNINGHAM EL,Texas,29.717932,-95.468818,2-No,2-No,702,667,TX ,482364002433,HOUSTON ISD,5100 GULFTON ST,†,HOUSTON,TX ,77081,2906,†,Elementary,2,27,550,105,18,0,0,702,40.82,17.2
DAVILA EL,Texas,29.713984,-95.284874,2-No,1-Yes,448,424,TX ,482364006864,HOUSTON ISD,7610 DAHLIA ST,†,HOUSTON,TX ,77012,3000,†,Elementary,0,0,439,5,4,0,0,448,26.96,16.62
DE CHAUMES EL,Texas,29.861169,-95.376792,2-No,2-No,854,814,TX ,482364002436,HOUSTON ISD,155 COOPER,†,HOUSTON,TX ,77076,2541,†,Elementary,0,0,844,4,5,0,1,854,47,18.17
DE ZAVALA EL,Texas,29.737320,-95.289285,2-No,1-Yes,571,521,TX ,482364002437,HOUSTON ISD,7521 AVE H,†,HOUSTON,TX ,77012,1199,†,Elementary,0,2,558,8,3,0,0,571,31.63,18.05
DEADY MIDDLE,Texas,29.704376,-95.278801,2-No,2-No,701,673,TX ,482364002435,HOUSTON ISD,2500 BROADWAY ST,†,HOUSTON,TX ,77012,3814,†,Middle,1,1,688,9,2,0,0,701,38.52,18.2
DEANDA EL,Texas,29.625106,-95.279632,2-No,2-No,696,666,TX ,482364012088,HOUSTON ISD,7980 ALMEDA GENOA RD,†,HOUSTON,TX ,77075,2006,†,Elementary,0,5,655,24,9,0,3,696,39,17.85
DEBAKEY H S FOR HEALTH PROF,Texas,29.705215,-95.408492,2-No,1-Yes,871,364,TX ,482364002483,HOUSTON ISD,2545 PRESSLER,†,HOUSTON,TX ,77030,3713,†,High,6,269,311,153,115,3,14,871,50,17.42
DOGAN EL,Texas,29.785050,-95.328370,2-No,2-No,616,612,TX ,482364002439,HOUSTON ISD,4202 LIBERTY RD,†,HOUSTON,TX ,77026,5824,†,Elementary,0,0,422,185,2,1,6,616,36.1,17.06
DURHAM EL,Texas,29.836031,-95.417114,2-No,1-Yes,626,364,TX ,482364002444,HOUSTON ISD,4803 BRINKMAN ST,†,HOUSTON,TX ,77018,2021,†,Elementary,0,3,380,74,161,0,8,626,35.13,17.82
DURKEE EL,Texas,29.866454,-95.392103,2-No,2-No,568,531,TX ,482364002445,HOUSTON ISD,7301 NORDLING,†,HOUSTON,TX ,77076,1636,†,Elementary,0,0,472,74,16,0,6,568,30.52,18.61
EAST EARLY COLLEGE H S,Texas,29.752013,-95.333571,2-No,1-Yes,457,394,TX ,482364011262,HOUSTON ISD,220 N MILBY ST,†,HOUSTON,TX ,77003,2708,†,High,1,12,427,13,3,1,0,457,19.99,22.86
EASTWOOD ACADEMY,Texas,29.735525,-95.328258,2-No,2-No,447,342,TX ,482364007928,HOUSTON ISD,1315 DUMBLE,†,HOUSTON,TX ,77023,1902,†,High,2,8,422,3,11,0,1,447,22.54,19.83
EDISON MIDDLE,Texas,29.742044,-95.300106,2-No,2-No,665,627,TX ,482364002447,HOUSTON ISD,6901 AVE I,†,HOUSTON,TX ,77011,2629,†,Middle,1,0,654,7,1,0,2,665,42.82,15.53
EL DAEP,Texas,29.781289,-95.306335,2-No,2-No,1,‡,TX ,482364012656,HOUSTON ISD,6411 LAREDO ST,†,HOUSTON,TX ,77020,4930,†,Elementary,0,0,0,1,0,0,0,1,3.82,0.26
ELIOT EL,Texas,29.781289,-95.306335,2-No,2-No,602,561,TX ,482364002449,HOUSTON ISD,6411 LAREDO ST,†,HOUSTON,TX ,77020,4930,†,Elementary,0,2,587,6,7,0,0,602,35.8,16.82
ELMORE EL,Texas,29.809235,-95.275528,2-No,2-No,656,652,TX ,482364012912,HOUSTON ISD,8200 TATE ST,†,HOUSTON,TX ,77028,5532,†,Elementary,0,0,354,289,11,0,2,656,37.43,17.53
ELROD EL,Texas,29.671477,-95.501674,2-No,1-Yes,780,753,TX ,482364002450,HOUSTON ISD,6230 DUMFRIES DR,†,HOUSTON,TX ,77096,4603,†,Elementary,3,27,572,167,10,0,1,780,45.01,17.33
EMERSON EL,Texas,29.726511,-95.534225,2-No,2-No,942,875,TX ,482364002451,HOUSTON ISD,9533 SKYLINE DR,†,HOUSTON,TX ,77063,5215,†,Elementary,1,68,608,148,114,1,2,942,48,19.63
ENERGIZED FOR EXCELLENCE ACADEMY ECC,Texas,29.720371,-95.497004,1-Yes,2-No,554,545,TX ,482364010742,HOUSTON ISD,6400 S W FWY,†,HOUSTON,TX ,77074,6801,†,Prekindergarten,0,26,305,217,4,0,2,554,21.32,25.98
ENERGIZED FOR EXCELLENCE ACADEMY EL,Texas,29.695460,-95.489507,1-Yes,2-No,1622,1569,TX ,482364007943,HOUSTON ISD,6201 BISSONNET,†,HOUSTON,TX ,77081,6809,†,Elementary,5,11,1415,183,7,0,1,1622,82.38,19.69
ENERGIZED FOR EXCELLENCE ACADEMY INC MIDDLE,Texas,29.695465,-95.489402,1-Yes,2-No,589,577,TX ,482364008610,HOUSTON ISD,6107 BISSONNET,†,HOUSTON,TX ,77081,6807,†,Middle,1,8,545,29,6,0,0,589,24.47,24.07
ENERGIZED FOR STEM ACADEMY SOUTHEAST H S,Texas,29.657819,-95.348089,1-Yes,2-No,307,300,TX ,482364012243,HOUSTON ISD,9220 JUTLAND RD,†,HOUSTON,TX ,77033,3905,†,High,0,2,283,20,2,0,0,307,16.94,18.12
ENERGIZED FOR STEM ACADEMY SOUTHEAST MIDDLE,Texas,29.691132,-95.507706,1-Yes,2-No,279,264,TX ,482364012609,HOUSTON ISD,7055 BEECHNUT,†,HOUSTON,TX ,77074,6003,†,Middle,1,8,249,12,9,0,0,279,11.57,24.11
ENERGIZED FOR STEM ACADEMY SOUTHWEST H S,Texas,29.657819,-95.348089,1-Yes,2-No,227,223,TX ,482364012269,HOUSTON ISD,9220 JUTLAND,†,HOUSTON,TX ,77081,3905,†,Secondary,0,2,215,10,0,0,0,227,9.39,24.17
ENERGIZED FOR STEM ACADEMY SOUTHWEST MIDDLE,Texas,29.691132,-95.507706,1-Yes,2-No,163,156,TX ,482364012383,HOUSTON ISD,7055 BEECHNUT,†,HOUSTON,TX ,77074,6003,†,Middle,0,0,145,17,1,0,0,163,9.54,17.09
ENERGY INSTITUTE H S,Texas,29.714550,-95.358791,2-No,1-Yes,741,358,TX ,482364013046,HOUSTON ISD,3501 SOUTHMORE BLVD,†,HOUSTON,TX ,77004,,†,High,2,27,363,206,133,0,10,741,40,18.53
FARIAS EARLY CHILDHOOD CENTER,Texas,29.865216,-95.391811,2-No,2-No,434,434,TX ,482364010743,HOUSTON ISD,515 E RITTENHOUSE,†,HOUSTON,TX ,77076,1607,†,Prekindergarten,1,3,419,8,3,0,0,434,23,18.87
FIELD EL,Texas,29.801252,-95.388827,2-No,2-No,434,328,TX ,482364002453,HOUSTON ISD,703 E 17TH ST,†,HOUSTON,TX ,77008,4414,†,Elementary,0,10,346,11,65,0,2,434,24,18.08
FLEMING MIDDLE,Texas,29.793130,-95.320753,2-No,1-Yes,438,421,TX ,482364002454,HOUSTON ISD,4910 COLLINGSWORTH ST,†,HOUSTON,TX ,77026,5150,†,Middle,1,0,151,283,2,0,1,438,31,14.13
FOERSTER EL,Texas,29.639195,-95.498373,2-No,2-No,757,751,TX ,482364002455,HOUSTON ISD,14200 FONMEADOW DR,†,HOUSTON,TX ,77035,5218,†,Elementary,2,19,266,452,13,0,5,757,50.32,15.04
FONDREN EL,Texas,29.628352,-95.498211,2-No,2-No,314,294,TX ,482364002456,HOUSTON ISD,12405 CARLSBAD ST,†,HOUSTON,TX ,77085,1224,†,Elementary,0,2,227,82,3,0,0,314,23.82,13.18
FONDREN MIDDLE,Texas,29.675307,-95.503862,2-No,1-Yes,1050,1008,TX ,482364002457,HOUSTON ISD,6333 S BRAESWOOD,†,HOUSTON,TX ,77096,3605,†,Middle,2,21,700,309,11,2,5,1050,52.73,19.91
FONVILLE MIDDLE,Texas,29.870810,-95.389471,2-No,2-No,726,721,TX ,482364002458,HOUSTON ISD,725 E LITTLE YORK RD,†,HOUSTON,TX ,77076,1626,†,Middle,4,1,660,46,14,0,1,726,48,15.13
FONWOOD EARLY CHILDHOOD CTR,Texas,29.854131,-95.264726,2-No,2-No,546,543,TX ,482364012945,HOUSTON ISD,9709 MESA DR,†,HOUSTON,TX ,77078,3005,†,Elementary,0,0,210,332,2,1,1,546,31,17.61
FOREST BROOK MIDDLE,Texas,29.850200,-95.293900,2-No,2-No,806,788,TX ,482364013060,HOUSTON ISD,7525 TIDWELL RD,†,HOUSTON,TX ,77016,4413,†,Middle,3,1,298,493,8,0,3,806,52.46,15.36
FOSTER EL,Texas,29.692299,-95.360895,2-No,2-No,458,453,TX ,482364002459,HOUSTON ISD,3919 WARD ST,†,HOUSTON,TX ,77021,4861,†,Elementary,0,1,50,399,2,1,5,458,24.82,18.45
FRANKLIN EL,Texas,29.739538,-95.298133,2-No,2-No,402,388,TX ,482364002460,HOUSTON ISD,7101 CANAL ST,†,HOUSTON,TX ,77011,2753,†,Elementary,0,0,397,4,1,0,0,402,24,16.75
FROST EL,Texas,29.620222,-95.336489,2-No,2-No,610,587,TX ,482364002461,HOUSTON ISD,5002 ALMEDA GENOA RD,†,HOUSTON,TX ,77048,4725,†,Elementary,1,0,170,427,2,0,10,610,30.46,20.03
