CAMPUS,CAMPNAME,CPET504C,CPET504P,CPETALLC,CPETASIC,CPETASIP,CPETATTC,CPETATTD,CPETATTP,CPETBLAC,CPETBLAP,CPETDISC,CPETDISP,CPETDSLC,CPETDSLP,CPETECOC,CPETECOP,CPETFEMC,CPETFEMP,CPETFOSC,CPETFOSP,CPETHISC,CPETHISP,CPETHOMC,CPETHOMP,CPETIMMC,CPETIMMP,CPETINDC,CPETINDP,CPETLEPC,CPETLEPP,CPETMALC,CPETMALP,CPETMIGC,CPETMIGP,CPETMLCC,CPETMLCP,CPETNEDC,CPETNEDP,CPETPCIC,CPETPCIP,CPETRSKC,CPETRSKP,CPETTT1C,CPETTT1P,CPETTWOC,CPETTWOP,CPETWHIC,CPETWHIP,DISTNAME,DISTRICT
"'101912285","VALLEY WEST EL",9,1.2,735,18,2.4,152,718,21.2,308,41.9,0,0,16,2.2,682,92.8,359,48.8,3,0.4,391,53.2,0,0,21,2.9,2,0.3,321,43.7,376,51.2,0,0,0,0,53,7.2,0,0,412,56.1,735,100,7,1,9,1.2,"HOUSTON ISD","'101912"
"'101912286","HERRERA EL",31,3.8,818,1,0.1,84,766,11,10,1.2,0,0,23,2.8,814,99.5,386,47.2,0,0,790,96.6,0,0,8,1,0,0,364,44.5,432,52.8,1,0.1,0,0,4,0.5,0,0,447,54.6,818,100,0,0,17,2.1,"HOUSTON ISD","'101912"
"'101912287","CAGE EL",14,3,464,3,0.6,64,437,14.6,11,2.4,0,0,3,0.6,423,91.2,237,51.1,0,0,440,94.8,0,0,25,5.4,0,0,225,48.5,227,48.9,0,0,0,0,41,8.8,0,0,292,62.9,464,100,1,0.2,9,1.9,"HOUSTON ISD","'101912"
"'101912289","MARTINEZ C EL",3,0.9,324,1,0.3,78,332,23.5,143,44.1,0,0,10,3.1,319,98.5,166,51.2,0,0,178,54.9,0,0,4,1.2,0,0,95,29.3,158,48.8,0,0,0,0,5,1.5,0,0,171,52.8,324,100,1,0.3,1,0.3,"HOUSTON ISD","'101912"
"'101912290","CRESPO EL",9,1.4,637,4,0.6,104,623,16.7,7,1.1,0,0,9,1.4,608,95.4,323,50.7,0,0,622,97.6,0,0,41,6.4,0,0,473,74.3,314,49.3,0,0,0,0,29,4.6,0,0,525,82.4,637,100,1,0.2,3,0.5,"HOUSTON ISD","'101912"
"'101912291","GALLEGOS EL",1,0.3,318,0,0,48,304,15.8,8,2.5,0,0,2,0.6,306,96.2,147,46.2,0,0,309,97.2,0,0,6,1.9,0,0,154,48.4,171,53.8,0,0,0,0,12,3.8,0,0,209,65.7,318,100,0,0,1,0.3,"HOUSTON ISD","'101912"
"'101912292","CARRILLO EL",4,0.9,433,4,0.9,68,431,15.8,6,1.4,0,0,5,1.2,342,79,209,48.3,0,0,408,94.2,0,0,20,4.6,0,0,211,48.7,224,51.7,0,0,0,0,91,21,0,0,259,59.8,433,100,1,0.2,14,3.2,"HOUSTON ISD","'101912"
"'101912295","BENAVIDEZ EL",13,1.4,900,117,13,241,929,25.9,72,8,2,0.2,2,0.2,896,99.6,431,47.9,0,0,676,75.1,25,2.8,220,24.4,1,0.1,780,86.7,469,52.1,2,0.2,0,0,4,0.4,0,0,812,90.2,900,100,3,0.3,31,3.4,"HOUSTON ISD","'101912"
"'101912297","DAVILA EL",6,1.5,404,0,0,63,383,16.4,4,1,0,0,4,1,382,94.6,194,48,0,0,385,95.3,0,0,15,3.7,0,0,186,46,210,52,0,0,0,0,22,5.4,0,0,257,63.6,404,100,0,0,15,3.7,"HOUSTON ISD","'101912"
"'101912298","MARTINEZ R EL",5,1.1,476,0,0,68,462,14.7,11,2.3,0,0,4,0.8,459,96.4,210,44.1,0,0,459,96.4,6,1.3,15,3.2,0,0,194,40.8,266,55.9,0,0,0,0,17,3.6,0,0,287,60.3,476,100,0,0,6,1.3,"HOUSTON ISD","'101912"
"'101912299","MILNE EL",3,0.6,489,1,0.2,134,488,27.5,224,45.8,0,0,6,1.2,470,96.1,240,49.1,0,0,253,51.7,0,0,43,8.8,0,0,158,32.3,249,50.9,0,0,0,0,19,3.9,0,0,248,50.7,489,100,2,0.4,9,1.8,"HOUSTON ISD","'101912"
"'101912301","EASTWOOD ACADEMY",10,2.3,440,8,1.8,23,344,6.7,2,0.5,1,0.2,2,0.5,327,74.3,226,51.4,0,0,414,94.1,3,0.7,0,0,3,0.7,27,6.1,214,48.6,1,0.2,0,0,113,25.7,0,0,132,30,440,100,1,0.2,12,2.7,"HOUSTON ISD","'101912"
"'101912308","NORTH HOUSTON EARLY COLLEGE H S",12,2.5,489,2,0.4,-1,-1,2.2,49,10,0,0,4,0.8,426,87.1,275,56.2,0,0,433,88.5,1,0.2,1,0.2,0,0,68,13.9,214,43.8,1,0.2,0,0,63,12.9,0,0,203,41.5,489,100,1,0.2,4,0.8,"HOUSTON ISD","'101912"
"'101912310","HOUSTON MATH SCIENCE AND TECHNOLOG",89,3.4,2654,4,0.2,352,2224,15.8,198,7.5,175,5.8,109,4.1,2498,94.1,1241,46.8,0,0,2407,90.7,10,0.4,136,5.1,4,0.2,842,31.7,1413,53.2,5,0.2,0,0,156,5.9,1,0,1775,66.9,2607,98.2,6,0.2,34,1.3,"HOUSTON ISD","'101912"
"'101912311","MOUNT CARMEL ACADEMY",6,2.1,286,1,0.3,21,241,8.7,27,9.4,0,0,7,2.4,217,75.9,152,53.1,0,0,247,86.4,0,0,1,0.3,0,0,53,18.5,134,46.9,0,0,0,0,69,24.1,0,0,97,33.9,286,100,4,1.4,7,2.4,"HOUSTON ISD","'101912"
"'101912321","ENERGIZED FOR STEM ACADEMY H S",12,2,611,3,0.5,18,201,9,22,3.6,1,0.3,1,0.2,597,97.7,289,47.3,0,0,583,95.4,0,0,0,0,0,0,377,61.7,322,52.7,0,0,0,0,14,2.3,0,0,433,70.9,611,100,0,0,3,0.5,"HOUSTON ISD","'101912"
"'101912322","CARNEGIE VANGUARD H S",55,5.9,925,272,29.4,60,724,8.3,114,12.3,0,0,7,0.8,304,32.9,509,55,0,0,304,32.9,3,0.3,4,0.4,3,0.3,6,0.6,416,45,0,0,0,0,621,67.1,3,0.3,114,12.3,0,0,35,3.8,194,21,"HOUSTON ISD","'101912"
"'101912323","CHALLENGE EARLY COLLEGE H S",24,4.9,486,28,5.8,35,378,9.3,63,13,1,0.2,9,1.9,352,72.4,273,56.2,0,0,348,71.6,3,0.6,2,0.4,3,0.6,33,6.8,213,43.8,1,0.2,2,0.4,134,27.6,1,0.2,112,23,486,100,3,0.6,40,8.2,"HOUSTON ISD","'101912"
"'101912324","LIBERTY H S",1,0.3,292,3,1,41,264,15.5,14,4.8,1,0.2,0,0,292,100,127,43.5,0,0,269,92.1,38,13,176,60.3,0,0,268,91.8,165,56.5,0,0,0,0,0,0,0,0,288,98.6,292,100,0,0,6,2.1,"HOUSTON ISD","'101912"
"'101912337","PIN OAK MIDDLE",104,8.2,1272,204,16,35,862,4.1,109,8.6,3,0.2,35,2.8,397,31.2,659,51.8,0,0,456,35.8,0,0,6,0.5,2,0.2,158,12.4,613,48.2,0,0,0,0,875,68.8,0,0,189,14.9,0,0,54,4.2,447,35.1,"HOUSTON ISD","'101912"
"'101912338","ORTIZ MIDDLE",35,3.4,1022,22,2.2,115,750,15.3,175,17.1,22,1.9,25,2.4,984,96.3,546,53.4,1,0.1,814,79.6,0,0,63,6.2,2,0.2,462,45.2,476,46.6,0,0,0,0,38,3.7,0,0,713,69.8,1022,100,5,0.5,4,0.4,"HOUSTON ISD","'101912"
"'101912340","LAS AMERICAS",0,0,161,9,5.6,98,220,44.5,3,1.9,0,0,0,0,158,98.1,83,51.6,0,0,147,91.3,0,0,161,100,0,0,161,100,78,48.4,0,0,0,0,3,1.9,0,0,161,100,161,100,0,0,2,1.2,"HOUSTON ISD","'101912"
"'101912342","ENERGIZED FOR EXCELLENCE ACADEMY I",7,1.1,622,7,1.1,57,446,12.8,27,4.3,0,0,1,0.2,613,98.6,321,51.6,0,0,585,94.1,0,0,11,1.8,0,0,445,71.5,301,48.4,0,0,0,0,9,1.4,0,0,452,72.7,622,100,0,0,3,0.5,"HOUSTON ISD","'101912"
"'101912344","BRIARMEADOW CHARTER",56,9.6,584,154,26.4,94,570,16.5,51,8.7,0,0,36,6.2,284,48.6,300,51.4,0,0,165,28.3,0,0,33,5.7,1,0.2,179,30.7,284,48.6,0,0,0,0,300,51.4,1,0.2,338,57.9,584,100,28,4.8,184,31.5,"HOUSTON ISD","'101912"
"'101912345","EAST EARLY COLLEGE H S",15,3.4,446,12,2.7,-1,-1,2.1,14,3.1,0,0,1,0.2,368,82.5,235,52.7,0,0,418,93.7,5,1.1,1,0.2,0,0,35,7.8,211,47.3,0,0,0,0,78,17.5,1,0.2,154,34.5,446,100,0,0,1,0.2,"HOUSTON ISD","'101912"
"'101912348","HOUSTON ACADEMY FOR INTERNATIONAL",33,6.6,499,9,1.8,30,397,7.6,193,38.7,0,0,5,1,339,67.9,365,73.1,0,0,259,51.9,0,0,2,0.4,1,0.2,15,3,134,26.9,1,0.2,0,0,160,32.1,0,0,79,15.8,499,100,4,0.8,33,6.6,"HOUSTON ISD","'101912"
"'101912350","ENERGIZED FOR EXCELLENCE ACADEMY E",0,0,265,8,3,0,111,0,101,38.1,0,0,0,0,255,96.2,137,51.7,0,0,152,57.4,0,0,10,3.8,0,0,155,58.5,128,48.3,0,0,1,0.4,10,3.8,0,0,227,85.7,265,100,0,0,4,1.5,"HOUSTON ISD","'101912"
"'101912351","HARPER DAEP",0,0,16,0,0,.,.,.,8,50,0,0,2,12.5,16,100,3,18.8,0,0,8,50,0,0,0,0,0,0,2,12.5,13,81.3,0,0,0,0,0,0,0,0,14,87.5,16,100,0,0,0,0,"HOUSTON ISD","'101912"
"'101912352","FARIAS EARLY CHILDHOOD CENTER",0,0,353,0,0,0,73,0,14,4,0,0,0,0,353,100,195,55.2,0,0,331,93.8,61,17.3,12,3.4,1,0.3,237,67.1,158,44.8,0,0,0,0,0,0,0,0,352,99.7,353,100,0,0,7,2,"HOUSTON ISD","'101912"
"'101912353","SCHOOL AT ST GEORGE PLACE",28,3.7,753,140,18.6,146,674,21.7,136,18.1,0,0,21,2.8,350,46.5,383,50.9,0,0,276,36.7,0,0,79,10.5,3,0.4,269,35.7,370,49.1,0,0,1,0.1,403,53.5,2,0.3,329,43.7,753,100,33,4.4,163,21.6,"HOUSTON ISD","'101912"
"'101912354","MISTRAL CENTER FOR EARLY CHILDHOOD",0,0,263,14,5.3,267,349,76.5,33,12.5,0,0,0,0,253,96.2,128,48.7,0,0,206,78.3,8,3,29,11,1,0.4,214,81.4,135,51.3,0,0,0,0,10,3.8,0,0,253,96.2,263,100,1,0.4,8,3,"HOUSTON ISD","'101912"
"'101912355","KING EARLY CHILDHOOD CTR",0,0,279,0,0,331,401,82.5,155,55.6,0,0,0,0,279,100,152,54.5,0,0,121,43.4,7,2.5,2,0.7,0,0,75,26.9,127,45.5,0,0,0,0,0,0,0,0,247,88.5,279,100,1,0.4,2,0.7,"HOUSTON ISD","'101912"
"'101912357","LAURENZO EARLY CHILDHOOD CTR",0,0,207,0,0,203,317,64,4,1.9,0,0,0,0,203,98.1,99,47.8,0,0,196,94.7,0,0,1,0.5,1,0.5,111,53.6,108,52.2,0,0,0,0,4,1.9,0,0,198,95.7,207,100,3,1.4,3,1.4,"HOUSTON ISD","'101912"
"'101912358","COOK JR EL",13,2.5,520,1,0.2,179,557,32.1,309,59.4,0,0,11,2.1,508,97.7,239,46,0,0,193,37.1,2,0.4,0,0,1,0.2,123,23.7,281,54,1,0.2,0,0,12,2.3,0,0,240,46.2,520,100,5,1,11,2.1,"HOUSTON ISD","'101912"
"'101912359","MORENO EL",3,0.4,703,3,0.4,89,611,14.6,14,2,0,0,3,0.4,698,99.3,358,50.9,0,0,678,96.4,0,0,28,4,0,0,450,64,345,49.1,0,0,0,0,5,0.7,0,0,510,72.5,703,100,1,0.1,7,1,"HOUSTON ISD","'101912"
"'101912360","BELLFORT EARLY CHILDHOOD CENTER",0,0,347,1,0.3,33,177,18.6,64,18.4,0,0,0,0,344,99.1,164,47.3,0,0,269,77.5,0,0,9,2.6,1,0.3,207,59.7,183,52.7,0,0,0,0,3,0.9,0,0,276,79.5,347,100,2,0.6,10,2.9,"HOUSTON ISD","'101912"
"'101912364","ENERGIZED FOR EXCELLENCE ACADEMY E",2,0.1,1467,7,0.5,198,1367,14.5,200,13.6,0,0,8,0.5,1431,97.5,735,50.1,0,0,1249,85.1,1,0.1,130,8.9,5,0.3,1136,77.4,732,49.9,0,0,0,0,36,2.5,0,0,1197,81.6,1467,100,1,0.1,5,0.3,"HOUSTON ISD","'101912"
"'101912369","GROSS EL",8,1.5,534,7,1.3,108,520,20.8,241,45.1,0,0,6,1.1,512,95.9,260,48.7,0,0,272,50.9,10,1.9,9,1.7,0,0,210,39.3,274,51.3,1,0.2,0,0,22,4.1,0,0,304,56.9,534,100,3,0.6,11,2.1,"HOUSTON ISD","'101912"
"'101912371","YOUNG SCHOLARS ACADEMY FOR EXCELLE",1,0.9,107,0,0,49,123,39.8,102,95.3,0,0,3,2.8,98,91.6,58,54.2,0,0,4,3.7,0,0,0,0,0,0,0,0,49,45.8,0,0,0,0,9,8.4,0,0,40,37.4,107,100,0,0,1,0.9,"HOUSTON ISD","'101912"
"'101912372","RODRIGUEZ EL",3,0.3,961,38,4,168,838,20,70,7.3,0,0,10,1,945,98.3,456,47.5,0,0,841,87.5,8,0.8,215,22.4,1,0.1,803,83.6,505,52.5,2,0.2,0,0,16,1.7,1,0.1,845,87.9,961,100,2,0.2,8,0.8,"HOUSTON ISD","'101912"
"'101912373","SEGUIN EL",6,1.4,441,0,0,84,448,18.8,37,8.4,0,0,7,1.6,413,93.7,227,51.5,0,0,399,90.5,0,0,23,5.2,0,0,255,57.8,214,48.5,1,0.2,0,0,28,6.3,0,0,303,68.7,441,100,1,0.2,4,0.9,"HOUSTON ISD","'101912"
"'101912374","TINSLEY EL",8,1.4,580,1,0.2,124,539,23,57,9.8,0,0,3,0.5,574,99,297,51.2,0,0,518,89.3,1,0.2,127,21.9,1,0.2,482,83.1,283,48.8,0,0,0,0,6,1,0,0,511,88.1,580,100,2,0.3,1,0.2,"HOUSTON ISD","'101912"
"'101912380","R D S P D",0,0,30,1,3.3,0,21,0,3,10,0,0,0,0,8,26.7,17,56.7,0,0,17,56.7,0,0,0,0,0,0,0,0,13,43.3,0,0,0,0,22,73.3,0,0,0,0,0,0,0,0,9,30,"HOUSTON ISD","'101912"
"'101912382","REAGAN K-8 EDUCATIONAL CTR",25,2.9,874,3,0.3,171,888,19.3,248,28.4,12,1.1,23,2.6,818,93.6,392,44.9,0,0,613,70.1,4,0.5,22,2.5,1,0.1,456,52.2,482,55.1,4,0.5,0,0,56,6.4,0,0,542,62,874,100,2,0.2,7,0.8,"HOUSTON ISD","'101912"
"'101912383","DEANDA EL",5,0.8,603,6,1,114,593,19.2,25,4.1,0,0,13,2.2,552,91.5,293,48.6,0,0,561,93,13,2.2,23,3.8,0,0,373,61.9,310,51.4,0,0,0,0,51,8.5,0,0,414,68.7,603,100,2,0.3,9,1.5,"HOUSTON ISD","'101912"
"'101912389","KETELSEN EL",8,1.6,511,0,0,57,465,12.3,13,2.5,0,0,15,2.9,487,95.3,268,52.4,0,0,492,96.3,1,0.2,12,2.3,0,0,206,40.3,243,47.6,0,0,0,0,24,4.7,0,0,283,55.4,511,100,1,0.2,5,1,"HOUSTON ISD","'101912"
"'101912390","ENERGIZED FOR STEM ACADEMY MIDDLE",4,0.9,432,10,2.3,11,91,12.1,50,11.6,0,0,7,1.6,424,98.1,211,48.8,0,0,360,83.3,0,0,18,4.2,0,0,283,65.5,221,51.2,1,0.2,0,0,8,1.9,0,0,297,68.8,432,100,1,0.2,11,2.5,"HOUSTON ISD","'101912"
"'101912392","YOUNG LEARNERS",1,0.2,481,2,0.4,0,258,0,129,26.8,0,0,0,0,477,99.2,237,49.3,0,0,334,69.4,0,0,12,2.5,1,0.2,209,43.5,244,50.7,2,0.4,0,0,4,0.8,1,0.2,332,69,481,100,5,1,9,1.9,"HOUSTON ISD","'101912"
"'101912394","NEFF EL",16,2.1,750,51,6.8,76,595,12.8,52,6.9,0,0,8,1.1,703,93.7,371,49.5,0,0,630,84,9,1.2,56,7.5,0,0,539,71.9,379,50.5,3,0.4,0,0,47,6.3,0,0,562,74.9,750,100,1,0.1,16,2.1,"HOUSTON ISD","'101912"
"'101912395","HINES-CALDWELL",12,1.7,723,5,0.7,87,685,12.7,128,17.7,0,0,23,3.2,669,92.5,377,52.1,0,0,582,80.5,5,0.7,14,1.9,0,0,441,61,346,47.9,2,0.3,0,0,54,7.5,0,0,509,70.4,723,100,4,0.6,4,0.6,"HOUSTON ISD","'101912"
"'101912396","RAY DAILY EL",9,1.3,718,108,15,210,672,31.3,209,29.1,0,0,7,1,429,59.7,354,49.3,0,0,269,37.5,0,0,128,17.8,3,0.4,289,40.3,364,50.7,0,0,0,0,289,40.3,1,0.1,367,51.1,718,100,19,2.6,109,15.2,"HOUSTON ISD","'101912"
"'101912402","SECONDARY DAEP",0,0,9,0,0,.,.,.,6,66.7,12,1.6,0,0,8,88.9,3,33.3,0,0,2,22.2,0,0,0,0,0,0,0,0,6,66.7,0,0,0,0,1,11.1,0,0,9,100,9,100,0,0,1,11.1,"HOUSTON ISD","'101912"
"'101912456","H S AHEAD ACADEMY",22,13.8,160,0,0,97,165,58.8,89,55.6,17,7.3,12,7.5,159,99.4,62,38.8,0,0,68,42.5,22,13.8,0,0,0,0,30,18.8,98,61.3,0,0,0,0,1,0.6,0,0,132,82.5,160,100,2,1.3,1,0.6,"HOUSTON ISD","'101912"
"'101912458","MICKEY LELAND COLLEGE PREP ACAD FO",25,5.5,458,3,0.7,68,434,15.7,241,52.6,0,0,8,1.7,290,63.3,0,0,0,0,201,43.9,0,0,1,0.2,0,0,36,7.9,458,100,0,0,0,0,168,36.7,0,0,113,24.7,458,100,4,0.9,9,2,"HOUSTON ISD","'101912"
"'101912460","MANDARIN IMMERSION MAGNET SCHOOL",28,3.9,726,319,43.9,98,656,14.9,108,14.9,0,0,9,1.2,199,27.4,373,51.4,0,0,125,17.2,0,0,7,1,0,0,90,12.4,353,48.6,0,0,0,0,527,72.6,1,0.1,154,21.2,0,0,79,10.9,94,12.9,"HOUSTON ISD","'101912"
"'101912463","YOUNG WOMEN'S COLLEGE PREP ACADEMY",32,5.9,541,7,1.3,83,487,17,281,51.9,0,0,10,1.8,363,67.1,540,99.8,0,0,224,41.4,3,0.6,0,0,3,0.6,29,5.4,1,0.2,0,0,0,0,178,32.9,0,0,88,16.3,541,100,11,2,15,2.8,"HOUSTON ISD","'101912"
"'101912467","BAYLOR COLLEGE OF MEDICINE ACADEMY",27,4.3,621,33,5.3,46,443,10.4,299,48.1,0,0,11,1.8,479,77.1,319,51.4,0,0,259,41.7,1,0.2,1,0.2,1,0.2,51,8.2,302,48.6,0,0,0,0,142,22.9,0,0,87,14,621,100,5,0.8,24,3.9,"HOUSTON ISD","'101912"
"'101912468","ENERGY INSTITUTE H S",92,12.1,763,26,3.4,62,584,10.6,204,26.7,14,1.9,31,4.1,385,50.5,247,32.4,0,0,363,47.6,3,0.4,1,0.1,2,0.3,34,4.5,516,67.6,1,0.1,0,0,378,49.5,0,0,231,30.3,763,100,14,1.8,154,20.2,"HOUSTON ISD","'101912"
"'101912470","FONWOOD EARLY CHILDHOOD CTR",1,0.3,360,0,0,422,533,79.2,228,63.3,0,0,0,0,360,100,190,52.8,6,1.7,130,36.1,8,2.2,3,0.8,0,0,110,30.6,170,47.2,1,0.3,1,0.3,0,0,1,0.3,314,87.2,360,100,0,0,1,0.3,"HOUSTON ISD","'101912"
"'101912473","HILLIARD EL",15,2.8,542,1,0.2,131,482,27.2,368,67.9,0,0,8,1.5,525,96.9,288,53.1,4,0.7,160,29.5,18,3.3,2,0.4,1,0.2,79,14.6,254,46.9,0,0,0,0,17,3.1,0,0,247,45.6,542,100,5,0.9,7,1.3,"HOUSTON ISD","'101912"
"'101912475","ELMORE EL",10,1.6,607,1,0.2,134,549,24.4,270,44.5,1,0.1,5,0.8,595,98,287,47.3,2,0.3,328,54,20,3.3,23,3.8,0,0,239,39.4,320,52.7,1,0.2,0,0,12,2,0,0,333,54.9,607,100,2,0.3,6,1,"HOUSTON ISD","'101912"
"'101912476","FOREST BROOK MIDDLE",30,3.7,803,1,0.1,108,529,20.4,474,59,30,3.2,23,2.9,791,98.5,390,48.6,1,0.1,314,39.1,59,7.3,5,0.6,3,0.4,171,21.3,413,51.4,2,0.2,0,0,12,1.5,0,0,357,44.5,803,100,1,0.1,10,1.2,"HOUSTON ISD","'101912"
"'101912477","NORTH FOREST H S",18,1.9,969,1,0.1,168,783,21.5,550,56.8,50,4.5,30,3.1,928,95.8,482,49.7,1,0.1,404,41.7,177,18.3,18,1.9,3,0.3,169,17.4,487,50.3,0,0,0,0,41,4.2,0,0,616,63.6,969,100,1,0.1,10,1,"HOUSTON ISD","'101912"
"'101912478","ARABIC IMMERSION MAGNET SCHOOL",10,2.1,481,53,11,64,407,15.7,104,21.6,0,0,8,1.7,251,52.2,242,50.3,0,0,109,22.7,0,0,11,2.3,0,0,125,26,239,49.7,0,0,0,0,230,47.8,0,0,176,36.6,481,100,20,4.2,195,40.5,"HOUSTON ISD","'101912"
"'101912479","SHADYDALE EL",24,3.1,781,1,0.1,182,741,24.6,478,61.2,0,0,10,1.3,768,98.3,402,51.5,0,0,288,36.9,3,0.4,8,1,1,0.1,190,24.3,379,48.5,1,0.1,0,0,13,1.7,0,0,336,43,781,100,5,0.6,8,1,"HOUSTON ISD","'101912"
"'101912480","MARSHALL EL",10,1.3,767,0,0,125,726,17.2,235,30.6,0,0,11,1.4,750,97.8,367,47.8,0,0,519,67.7,0,0,14,1.8,1,0.1,419,54.6,400,52.2,1,0.1,0,0,17,2.2,1,0.1,485,63.2,767,100,2,0.3,9,1.2,"HOUSTON ISD","'101912"
"'101912483","MARK WHITE EL",14,2.2,631,95,15.1,166,627,26.5,127,20.1,0,0,10,1.6,450,71.3,316,50.1,0,0,257,40.7,0,0,64,10.1,5,0.8,305,48.3,315,49.9,0,0,0,0,181,28.7,1,0.2,366,58,631,100,12,1.9,134,21.2,"HOUSTON ISD","'101912"
"'101912484","MIDDLE COLLEGE H S AT HCC GULFTON",3,2.3,128,1,0.8,58,138,42,20,15.6,1,0.5,1,0.8,124,96.9,64,50,0,0,103,80.5,1,0.8,0,0,0,0,31,24.2,64,50,1,0.8,0,0,4,3.1,1,0.8,105,82,128,100,0,0,3,2.3,"HOUSTON ISD","'101912"
"'101912485","MIDDLE COLLEGE H S AT HCC FRAGA",5,4.9,103,0,0,37,110,33.6,5,4.9,0,0,1,1,92,89.3,55,53.4,0,0,98,95.1,10,9.7,0,0,0,0,24,23.3,48,46.6,0,0,0,0,11,10.7,0,0,68,66,103,100,0,0,0,0,"HOUSTON ISD","'101912"
"'101912486","SOUTH EARLY COLLEGE H S",26,6.1,427,9,2.1,31,331,9.4,199,46.6,0,0,6,1.4,355,83.1,242,56.7,0,0,209,48.9,2,0.5,0,0,0,0,40,9.4,185,43.3,1,0.2,0,0,72,16.9,2,0.5,138,32.3,427,100,0,0,8,1.9,"HOUSTON ISD","'101912"
